Date,Target
2018-11-26,41.37949752807617
2018-11-27,42.970645904541016
2018-11-28,42.64054489135742
2018-11-29,42.410186767578125
2018-11-30,43.892086029052734
2018-12-03,41.961334228515625
2018-12-04,41.49348068237305
2018-12-06,40.013954162597656
2018-12-07,40.27756881713867
2018-12-10,40.04719924926758
2018-12-11,40.15880584716797
2018-12-12,40.5981674194336
2018-12-13,39.29911422729492
2018-12-14,38.933387756347656
2018-12-17,39.439239501953125
2018-12-18,38.20904922485352
2018-12-19,37.2448616027832
2018-12-20,35.79619598388672
2018-12-21,34.870018005371094
2018-12-24,37.32561492919922
2018-12-26,37.083377838134766
2018-12-27,37.10237121582031
2018-12-28,37.46098327636719
2018-12-31,37.50372314453125
2019-01-02,33.768070220947266
2019-01-03,35.2096061706543
2019-01-04,35.13124084472656
2019-01-07,35.80096435546875
2019-01-08,36.408912658691406
2019-01-09,36.52528762817383
2019-01-10,36.16668319702149
2019-01-11,35.62283706665039
2019-01-14,36.35192489624024
2019-01-15,36.796024322509766
2019-01-16,37.01449966430664
2019-01-17,37.24249267578125
2019-01-18,36.406532287597656
2019-01-22,36.55378723144531
2019-01-23,36.26405715942383
2019-01-24,37.465728759765625
2019-01-25,37.11901092529297
2019-01-28,36.7342643737793
2019-01-29,39.24449157714844
2019-01-30,39.52710723876953
2019-01-31,39.54609680175781
2019-02-01,40.6694221496582
2019-02-04,41.36524963378906
2019-02-05,41.37949752807617
2019-02-06,40.59579086303711
2019-02-07,40.64349365234375
2019-02-08,40.40975189208984
2019-02-11,40.75796890258789
2019-02-12,40.58863067626953
2019-02-13,40.73651123046875
2019-02-14,40.64587020874024
2019-02-15,40.76750564575195
2019-02-19,41.02986526489258
2019-02-20,40.79851531982422
2019-02-21,41.25405883789063
2019-02-22,41.55458450317383
2019-02-25,41.578426361083984
2019-02-26,41.70721435546875
2019-02-27,41.2969856262207
2019-02-28,41.7310791015625
2019-03-01,41.940948486328125
2019-03-04,41.864627838134766
2019-03-05,41.62374114990234
2019-03-06,41.14196014404297
2019-03-07,41.23975372314453
2019-03-08,42.66838836669922
2019-03-11,43.14778900146485
2019-03-12,43.33858871459961
2019-03-13,43.82036590576172
2019-03-14,44.390380859375
2019-03-15,44.84354782104492
2019-03-18,44.48818206787109
2019-03-19,44.87693405151367
2019-03-20,46.52976989746094
2019-03-21,45.566219329833984
2019-03-22,45.01527404785156
2019-03-25,44.55019760131836
2019-03-26,44.95087432861328
2019-03-27,45.01049423217773
2019-03-28,45.30387115478516
2019-03-29,45.61153411865234
2019-04-01,46.27457809448242
2019-04-02,46.59177780151367
2019-04-03,46.67287826538086
2019-04-04,46.98532104492188
2019-04-05,47.72468185424805
2019-04-08,47.58156967163086
2019-04-09,47.84869766235352
2019-04-10,47.45040130615234
2019-04-11,47.43131256103516
2019-04-12,47.51716995239258
2019-04-15,47.52194595336914
2019-04-16,48.44734191894531
2019-04-17,48.62145233154297
2019-04-18,48.78125
2019-04-22,49.48483276367188
2019-04-23,49.40851593017578
2019-04-24,48.96012496948242
2019-04-25,48.72639465332031
2019-04-26,48.800323486328125
2019-04-29,47.86062240600586
2019-04-30,50.20989227294922
2019-05-01,49.88314056396485
2019-05-02,50.50326156616211
2019-05-03,49.72333908081055
2019-05-06,48.38294982910156
2019-05-07,48.39249038696289
2019-05-08,47.87255096435547
2019-05-09,47.2093505859375
2019-05-10,44.46556091308594
2019-05-13,45.169471740722656
2019-05-14,45.710567474365234
2019-05-15,45.50946044921875
2019-05-16,45.25087356567383
2019-05-17,43.83588790893555
2019-05-20,44.676265716552734
2019-05-21,43.76166534423828
2019-05-22,43.01466751098633
2019-05-23,42.84946441650391
2019-05-24,42.67227935791016
2019-05-28,42.468780517578125
2019-05-29,42.689056396484375
2019-05-30,41.915714263916016
2019-05-31,41.4919319152832
2019-06-03,43.0098762512207
2019-06-04,43.704200744628906
2019-06-05,44.34585189819336
2019-06-06,45.52621078491211
2019-06-07,46.108001708984375
2019-06-10,46.64191436767578
2019-06-11,46.49346923828125
2019-06-12,46.48389434814453
2019-06-13,46.14631652832031
2019-06-14,46.42164993286133
2019-06-17,47.51342010498047
2019-06-18,47.374542236328125
2019-06-19,47.75524139404297
2019-06-20,47.592430114746094
2019-06-21,47.54454040527344
2019-06-24,46.82386779785156
2019-06-25,47.83663558959961
2019-06-26,47.82227325439453
2019-06-27,47.38652038574219
2019-06-28,48.2556266784668
2019-07-01,48.53814315795898
2019-07-02,48.94037628173828
2019-07-03,48.89728546142578
2019-07-05,47.88929748535156
2019-07-08,48.1814079284668
2019-07-09,48.657859802246094
2019-07-10,48.30351638793945
2019-07-11,48.67462539672852
2019-07-12,49.13191604614258
2019-07-15,48.96192169189453
2019-07-16,48.68658828735352
2019-07-17,49.23965835571289
2019-07-18,48.50462341308594
2019-07-19,49.61314392089844
2019-07-22,50.001014709472656
2019-07-23,49.96031951904297
2019-07-24,49.56527328491211
2019-07-25,49.73764419555664
2019-07-26,50.20212936401367
2019-07-29,49.98665618896485
2019-07-30,51.00658798217773
2019-07-31,49.90285110473633
2019-08-01,48.84700012207031
2019-08-02,46.28996276855469
2019-08-05,47.16625213623047
2019-08-06,47.65467071533203
2019-08-07,48.70573425292969
2019-08-08,48.30437850952149
2019-08-09,48.18181610107422
2019-08-12,50.22224426269531
2019-08-13,48.72737503051758
2019-08-14,48.48463439941406
2019-08-15,49.62861633300781
2019-08-16,50.553897857666016
2019-08-19,50.556297302246094
2019-08-20,51.10425567626953
2019-08-21,51.06100082397461
2019-08-22,48.700927734375
2019-08-23,49.6262092590332
2019-08-26,49.06624221801758
2019-08-27,49.39549255371094
2019-08-28,50.23185729980469
2019-08-29,50.16696166992188
2019-08-30,49.43635177612305
2019-09-03,50.27511978149414
2019-09-04,51.25806427001953
2019-09-05,51.25326156616211
2019-09-06,51.47196960449219
2019-09-09,52.08000564575195
2019-09-10,53.73588943481445
2019-09-11,53.6157341003418
2019-09-12,52.572696685791016
2019-09-13,52.84907150268555
2019-09-16,53.04132461547852
2019-09-17,53.53881454467773
2019-09-18,53.10382461547852
2019-09-19,52.327545166015625
2019-09-20,52.56548690795898
2019-09-23,52.315521240234375
2019-09-24,53.120643615722656
2019-09-25,52.8466682434082
2019-09-26,52.58951568603516
2019-09-27,53.82721328735352
2019-09-30,53.976219177246094
2019-10-01,52.623165130615234
2019-10-02,53.07017517089844
2019-10-03,54.55782699584961
2019-10-04,54.56984329223633
2019-10-07,53.93055725097656
2019-10-08,54.56264114379883
2019-10-09,55.29805755615234
2019-10-10,56.76888656616211
2019-10-11,56.68716430664063
2019-10-14,56.55499267578125
2019-10-15,56.32667541503906
2019-10-16,56.54538345336914
2019-10-17,56.81695175170898
2019-10-18,57.80233383178711
2019-10-21,57.67013168334961
2019-10-22,58.443992614746094
2019-10-23,58.540138244628906
2019-10-24,59.26114273071289
2019-10-25,59.85475540161133
2019-10-28,58.47044372558594
2019-10-29,58.46323394775391
2019-10-30,59.78505706787109
2019-10-31,61.4818115234375
2019-11-01,61.88554763793945
2019-11-04,61.79664993286133
2019-11-05,61.82306671142578
2019-11-06,62.53660202026367
2019-11-07,62.70773315429688
2019-11-08,63.20431137084961
2019-11-11,63.14647674560547
2019-11-12,63.75151443481445
2019-11-13,63.310359954833984
2019-11-14,64.0624771118164
2019-11-15,64.38545989990234
2019-11-18,64.19021606445312
2019-11-19,63.44296646118164
2019-11-20,63.15853118896485
2019-11-21,63.103065490722656
2019-11-22,64.20948791503906
2019-11-25,63.7081184387207
2019-11-26,64.56387329101562
2019-11-27,64.42164611816406
2019-11-29,63.6767807006836
2019-12-02,62.541412353515625
2019-12-03,63.09343719482422
2019-12-04,64.01905822753906
2019-12-05,65.25568389892578
2019-12-06,64.34209442138672
2019-12-09,64.7181396484375
2019-12-10,65.27015686035156
2019-12-11,65.43647003173828
2019-12-12,66.3259506225586
2019-12-13,67.4613265991211
2019-12-16,67.5938949584961
2019-12-17,67.43241119384766
2019-12-18,67.4998779296875
2019-12-19,67.36007690429688
2019-12-20,68.45929718017578
2019-12-23,68.5243911743164
2019-12-24,69.88392639160156
2019-12-26,69.85739135742188
2019-12-27,70.27201080322266
2019-12-30,70.78545379638672
2019-12-31,72.40050506591797
2020-01-02,71.69664764404297
2020-01-03,72.26792907714844
2020-01-06,71.92804718017578
2020-01-07,73.08511352539062
2020-01-08,74.63750457763672
2020-01-09,74.80622100830078
2020-01-10,76.40440368652344
2020-01-13,75.3727035522461
2020-01-14,75.0496826171875
2020-01-15,75.98982238769531
2020-01-16,76.83110046386719
2020-01-17,76.3104019165039
2020-01-21,76.58279418945312
2020-01-22,76.95162200927734
2020-01-23,76.72984313964844
2020-01-24,74.47359466552734
2020-01-27,76.58039855957031
2020-01-28,78.18340301513672
2020-01-29,78.0700912475586
2020-01-30,74.60858917236328
2020-01-31,74.4036865234375
2020-02-03,76.8600082397461
2020-02-04,77.48675537109375
2020-02-05,78.39310455322266
2020-02-06,77.32755279541016
2020-02-07,77.69482421875
2020-02-10,77.22608184814453
2020-02-11,79.05999755859375
2020-02-12,78.49700927734375
2020-02-13,78.51634216308594
2020-02-14,77.07866668701172
2020-02-18,78.19496154785156
2020-02-19,77.39277648925781
2020-02-20,75.64099884033203
2020-02-21,72.04802703857422
2020-02-24,69.60758209228516
2020-02-25,70.71183013916016
2020-02-26,66.08951568603516
2020-02-27,66.05085754394531
2020-02-28,72.20024871826172
2020-03-02,69.90721130371094
2020-03-03,73.14982604980469
2020-03-04,70.7770767211914
2020-03-05,69.837158203125
2020-03-06,64.31356048583984
2020-03-09,68.94554901123047
2020-03-10,66.55101776123047
2020-03-11,59.97880935668945
2020-03-12,67.1647720336914
2020-03-13,58.52420425415039
2020-03-16,61.09751892089844
2020-03-17,59.60185623168945
2020-03-18,59.14519119262695
2020-03-19,55.390323638916016
2020-03-20,54.21360778808594
2020-03-23,59.652610778808594
2020-03-24,59.323997497558594
2020-03-25,62.44581604003906
2020-03-26,59.86041259765625
2020-03-27,61.56869888305664
2020-03-30,61.44305038452149
2020-03-31,58.210105895996094
2020-04-01,59.181427001953125
2020-04-02,58.33091354370117
2020-04-03,63.419551849365234
2020-04-06,62.68501281738281
2020-04-07,64.28942108154297
2020-04-08,64.75331115722656
2020-04-09,66.02426147460938
2020-04-13,69.35871124267578
2020-04-14,68.72563934326172
2020-04-15,69.27171325683594
2020-04-16,68.331787109375
2020-04-17,66.9134750366211
2020-04-20,64.84514617919922
2020-04-21,66.71292114257812
2020-04-22,66.45439147949219
2020-04-23,68.37287902832031
2020-04-24,68.42121124267578
2020-04-27,67.3121566772461
2020-04-28,69.52301025390625
2020-04-29,70.98966217041016
2020-04-30,69.8468017578125
2020-05-01,70.83505249023438
2020-05-04,71.89823150634766
2020-05-05,72.63999938964844
2020-05-06,73.3914566040039
2020-05-07,75.13829803466797
2020-05-08,76.32061767578125
2020-05-11,75.44841003417969
2020-05-12,74.53742218017578
2020-05-13,74.99537658691406
2020-05-14,74.55197143554688
2020-05-15,76.30851745605469
2020-05-18,75.86756896972656
2020-05-19,77.34303283691406
2020-05-20,76.76640319824219
2020-05-21,77.26068115234375
2020-05-22,76.73734283447266
2020-05-26,77.0716781616211
2020-05-27,77.10560607910156
2020-05-28,77.03050994873047
2020-05-29,77.97781372070312
2020-06-01,78.33881378173828
2020-06-02,78.77008056640625
2020-06-03,78.09168243408203
2020-06-04,80.31582641601562
2020-06-05,80.7906723022461
2020-06-08,83.34188079833984
2020-06-09,85.48606872558594
2020-06-10,81.3818588256836
2020-06-11,82.08446502685547
2020-06-12,83.09960174560547
2020-06-15,85.30194091796875
2020-06-16,85.1832046508789
2020-06-17,85.21712493896484
2020-06-18,84.73014831542969
2020-06-19,86.947021484375
2020-06-22,88.8028793334961
2020-06-23,87.23533630371094
2020-06-24,88.39342498779297
2020-06-25,85.67749786376953
2020-06-26,87.65206909179688
2020-06-29,88.38374328613281
2020-06-30,88.21656036376953
2020-07-01,88.21656036376953
2020-07-02,90.57637786865234
2020-07-06,90.29534149169922
2020-07-07,92.39830780029295
2020-07-08,92.79566955566406
2020-07-09,92.9579849243164
2020-07-10,92.52914428710938
2020-07-13,94.06036376953124
2020-07-14,94.70726013183594
2020-07-15,93.54188537597656
2020-07-16,93.35289764404295
2020-07-17,95.32019805908205
2020-07-20,94.004638671875
2020-07-21,94.26870727539062
2020-07-22,89.97794342041016
2020-07-23,89.75503540039062
2020-07-24,91.88224792480467
2020-07-27,90.37287902832033
2020-07-28,92.10519409179688
2020-07-29,93.21964263916016
2020-07-30,102.97870635986328
2020-07-31,105.57351684570312
2020-08-03,106.27853393554688
2020-08-04,106.66376495361328
2020-08-05,110.38516998291016
2020-08-06,107.87550354003906
2020-08-07,109.44341278076172
2020-08-10,106.1886215209961
2020-08-11,109.71772003173828
2020-08-12,111.65943908691406
2020-08-13,111.5599365234375
2020-08-14,111.2686538696289
2020-08-17,112.19585418701172
2020-08-18,112.3366241455078
2020-08-19,114.8293228149414
2020-08-20,120.74674987792967
2020-08-21,122.19092559814452
2020-08-24,121.18850708007812
2020-08-25,122.83657836914062
2020-08-26,121.36813354492188
2020-08-27,121.17155456542967
2020-08-28,125.28072357177734
2020-08-31,130.27093505859375
2020-09-01,127.57196807861328
2020-09-02,117.35843658447266
2020-09-03,117.43611145019533
2020-09-04,109.53325653076172
2020-09-08,113.90215301513672
2020-09-09,110.18370819091795
2020-09-10,108.73713684082033
2020-09-11,111.9992446899414
2020-09-14,112.17401123046876
2020-09-15,108.86334228515624
2020-09-16,107.12550354003906
2020-09-17,103.72746276855467
2020-09-18,106.87307739257812
2020-09-21,108.55267333984376
2020-09-22,103.99932098388672
2020-09-23,105.06726837158205
2020-09-24,109.00897979736328
2020-09-25,111.61090087890624
2020-09-28,110.7662582397461
2020-09-29,112.43612670898438
2020-09-30,113.38758087158205
2020-10-01,109.7274169921875
2020-10-02,113.10603332519533
2020-10-05,109.86334991455078
2020-10-06,111.7274169921875
2020-10-07,111.62061309814452
2020-10-08,113.5623779296875
2020-10-09,120.77587890625
2020-10-12,117.57203674316406
2020-10-13,117.65940856933594
2020-10-14,117.19341278076172
2020-10-15,115.55260467529295
2020-10-16,112.60121154785156
2020-10-19,114.08661651611328
2020-10-20,113.46524810791016
2020-10-21,112.37789154052734
2020-10-22,111.68859100341795
2020-10-23,111.6982879638672
2020-10-26,113.20311737060548
2020-10-27,107.96044158935548
2020-10-28,111.96044158935548
2020-10-29,105.68860626220705
2020-10-30,105.60122680664062
2020-11-02,107.22258758544922
2020-11-03,111.60118103027344
2020-11-04,115.56233978271484
2020-11-05,115.43103790283205
2020-11-06,113.1261215209961
2020-11-09,112.78572845458984
2020-11-10,116.20906829833984
2020-11-11,115.93675231933594
2020-11-12,115.98538970947266
2020-11-13,116.99685668945312
2020-11-16,116.11182403564452
2020-11-17,114.78917694091795
2020-11-18,115.38243103027344
2020-11-19,114.11811065673828
2020-11-20,110.72393035888672
2020-11-23,112.0076904296875
2020-11-24,112.84407806396484
2020-11-25,113.38870239257812
2020-11-27,115.78115844726562
2020-11-30,119.35039520263672
2020-12-01,119.70050048828124
2020-12-02,119.56437683105467
2020-12-03,118.89329528808594
2020-12-04,120.3520965576172
2020-12-07,120.96482849121094
2020-12-08,118.43620300292967
2020-12-09,119.85610961914062
2020-12-10,119.04891204833984
2020-12-11,118.43620300292967
2020-12-14,124.36870574951172
2020-12-15,124.30062103271484
2020-12-16,125.16619110107422
2020-12-17,123.18221282958984
2020-12-18,124.70909118652344
2020-12-21,128.25889587402344
2020-12-22,127.3641128540039
2020-12-23,128.34640502929688
2020-12-24,132.93679809570312
2020-12-28,131.1668243408203
2020-12-29,130.0483856201172
2020-12-30,129.046630859375
2020-12-31,125.8567123413086
2021-01-04,127.41277313232422
2021-01-05,123.12384033203124
2021-01-06,127.3252410888672
2021-01-07,128.4241943359375
2021-01-08,125.4384994506836
2021-01-11,125.2634735107422
2021-01-12,127.29606628417967
2021-01-13,125.37042999267578
2021-01-14,123.64903259277344
2021-01-15,124.32009887695312
2021-01-19,128.40475463867188
2021-01-20,133.11184692382812
2021-01-21,135.25146484375
2021-01-22,138.99575805664062
2021-01-25,139.2291717529297
2021-01-26,138.15931701660156
2021-01-27,133.32586669921875
2021-01-28,128.336669921875
2021-01-29,130.45684814453125
2021-02-01,131.283447265625
2021-02-02,130.2623291015625
2021-02-03,133.61758422851562
2021-02-04,133.20362854003906
2021-02-05,133.3497772216797
2021-02-08,132.47312927246094
2021-02-09,131.86924743652344
2021-02-10,131.61605834960938
2021-02-11,131.84974670410156
2021-02-12,129.72645568847656
2021-02-16,127.43755340576172
2021-02-17,126.33698272705078
2021-02-18,126.49282836914062
2021-02-19,122.7234344482422
2021-02-22,122.58708190917967
2021-02-23,122.0903549194336
2021-02-24,117.84371185302734
2021-02-25,118.10669708251952
2021-02-26,124.46690368652344
2021-03-01,121.8663330078125
2021-03-02,118.88589477539062
2021-03-03,117.00609588623048
2021-03-04,118.26253509521484
2021-03-05,113.3341293334961
2021-03-08,117.94110870361328
2021-03-09,116.86000061035156
2021-03-10,118.78849792480467
2021-03-11,117.88267517089844
2021-03-12,120.76571655273438
2021-03-15,122.30462646484376
2021-03-16,121.51568603515624
2021-03-17,117.39569091796876
2021-03-18,116.86972045898438
2021-03-19,120.1812973022461
2021-03-22,119.35342407226562
2021-03-23,116.96711730957033
2021-03-24,117.45411682128906
2021-03-25,118.05802154541016
2021-03-26,118.23331451416016
2021-03-29,116.78207397460938
2021-03-30,118.97356414794922
2021-03-31,119.80145263671876
2021-04-01,122.62603759765624
2021-04-05,122.92797088623048
2021-04-06,124.57402801513672
2021-04-07,126.9700927734375
2021-04-08,129.54141235351562
2021-04-09,127.8271713256836
2021-04-12,130.9342498779297
2021-04-13,128.59666442871094
2021-04-14,131.00244140625
2021-04-15,130.67127990722656
2021-04-16,131.33355712890625
2021-04-19,129.6485595703125
2021-04-20,130.0283966064453
2021-04-21,128.50900268554688
2021-04-22,130.82708740234375
2021-04-23,131.21669006347656
2021-04-26,130.89527893066406
2021-04-27,130.10629272460938
2021-04-28,130.00894165039062
2021-04-29,128.0414581298828
2021-04-30,129.09336853027344
2021-05-03,124.52532196044922
2021-05-04,124.76882934570312
2021-05-05,126.3661880493164
2021-05-06,127.03939819335938
2021-05-07,123.76119995117188
2021-05-10,122.84408569335938
2021-05-11,119.78055572509766
2021-05-12,121.92696380615234
2021-05-13,124.34657287597656
2021-05-14,123.1953353881836
2021-05-17,121.80989074707033
2021-05-18,121.65380096435548
2021-05-19,124.20997619628906
2021-05-20,122.3757781982422
2021-05-21,124.00509643554688
2021-05-24,123.80998992919922
2021-05-25,123.76119995117188
2021-05-26,122.22943115234376
2021-05-27,121.57573699951172
2021-05-28,121.25377655029295
2021-06-01,122.01477813720705
2021-06-02,120.53179931640624
2021-06-03,122.82457733154295
2021-06-04,122.83432006835938
2021-06-07,123.65387725830078
2021-06-08,124.0343780517578
2021-06-09,123.03922271728516
2021-06-10,124.24900817871094
2021-06-11,127.30278778076172
2021-06-14,126.48326110839844
2021-06-15,126.98085021972656
2021-06-16,128.58091735839844
2021-06-17,127.28329467773438
2021-06-18,129.07850646972656
2021-06-21,130.71759033203125
2021-06-22,130.44436645507812
2021-06-23,130.1614532470703
2021-06-24,129.86875915527344
2021-06-25,131.49813842773438
2021-06-28,133.01034545898438
2021-06-29,133.62501525878906
2021-06-30,133.92747497558594
2021-07-01,136.5519561767578
2021-07-02,138.5618438720703
2021-07-06,141.04971313476562
2021-07-07,139.7521514892578
2021-07-08,141.5765838623047
2021-07-09,140.98143005371094
2021-07-12,142.09364318847656
2021-07-13,145.51815795898438
2021-07-14,144.864501953125
2021-07-15,142.82540893554688
2021-07-16,138.9812774658203
2021-07-19,142.59124755859375
2021-07-20,141.85951232910156
2021-07-21,143.22543334960938
2021-07-22,144.9425506591797
2021-07-23,145.362060546875
2021-07-26,143.19619750976562
2021-07-27,141.4497528076172
2021-07-28,142.09364318847656
2021-07-29,142.30828857421875
2021-07-30,141.9766082763672
2021-08-02,143.7717742919922
2021-08-03,143.37176513671875
2021-08-04,143.47906494140625
2021-08-05,142.79507446289062
2021-08-06,142.74624633789062
2021-08-09,142.26748657226562
2021-08-10,142.52149963378906
2021-08-11,145.48220825195312
2021-08-12,145.68736267089844
2021-08-13,147.66111755371094
2021-08-16,146.75244140625
2021-08-17,143.0100860595703
2021-08-18,143.34230041503906
2021-08-19,144.7982177734375
2021-08-20,146.28338623046875
2021-08-23,146.19546508789062
2021-08-24,144.9643096923828
2021-08-25,144.16305541992188
2021-08-26,145.19882202148438
2021-08-27,149.61532592773438
2021-08-30,148.3548583984375
2021-08-31,149.01931762695312
2021-09-01,150.13320922851562
2021-09-02,150.7683563232422
2021-09-03,153.10362243652344
2021-09-07,151.55978393554688
2021-09-08,150.54359436035156
2021-09-09,145.5603485107422
2021-09-10,146.12704467773438
2021-09-13,144.72979736328125
2021-09-14,145.61895751953125
2021-09-15,145.3844451904297
2021-09-16,142.7169189453125
2021-09-17,139.66835021972656
2021-09-20,140.14710998535156
2021-09-21,142.51174926757812
2021-09-22,143.4693145751953
2021-09-23,143.5572509765625
2021-09-24,142.042724609375
2021-09-27,138.6619110107422
2021-09-28,139.56085205078125
2021-09-29,138.2613067626953
2021-09-30,139.3849639892578
2021-10-01,135.95535278320312
2021-10-04,137.8802490234375
2021-10-05,138.74986267089844
2021-10-06,140.0103302001953
2021-10-07,139.6292724609375
2021-10-08,139.5413360595703
2021-10-11,138.27108764648438
2021-10-12,137.68484497070312
2021-10-13,140.46958923339844
2021-10-14,141.5248260498047
2021-10-15,143.19573974609375
2021-10-18,145.35516357421875
2021-10-19,145.84368896484375
2021-10-20,146.05862426757812
2021-10-21,145.28675842285156
2021-10-22,145.2378692626953
2021-10-25,145.9022979736328
2021-10-26,145.4430694580078
2021-10-27,149.0779571533203
2021-10-28,146.37135314941406
2021-10-29,145.5505828857422
2021-11-01,146.5863037109375
2021-11-02,148.0226593017578
2021-11-03,147.5048065185547
2021-11-04,148.03317260742188
2021-11-05,147.2112274169922
2021-11-08,147.5733184814453
2021-11-09,144.7453155517578
2021-11-10,144.69642639160156
2021-11-11,146.7708740234375
2021-11-12,146.78065490722656
2021-11-15,147.7592010498047
2021-11-16,150.1957550048828
2021-11-17,154.4817657470703
2021-11-18,157.10423278808594
2021-11-19,157.56414794921875
2021-11-22,157.94580078125
2021-11-23,158.4644012451172
2021-11-24,153.4445343017578
2021-11-26,156.8009033203125
2021-11-29,161.75233459472656
2021-11-30,161.2336883544922
2021-12-01,160.24534606933594
2021-12-02,158.36656188964844
2021-12-03,161.77186584472656
2021-12-06,167.506103515625
2021-12-07,171.3224334716797
2021-12-08,170.81356811523438
2021-12-09,175.59860229492188
2021-12-10,171.96824645996094
2021-12-13,170.58851623535156
2021-12-14,175.45181274414062
2021-12-15,168.56289672851562
2021-12-16,167.46694946289062
2021-12-17,166.1068115234375
2021-12-20,169.27725219726562
2021-12-21,171.870361328125
2021-12-22,172.49661254882812
2021-12-23,176.45970153808594
2021-12-27,175.44204711914062
2021-12-28,175.5301055908203
2021-12-29,174.3754425048828
2021-12-30,173.75897216796875
2021-12-31,178.10366821289062
2022-01-03,175.84324645996094
2022-01-04,171.1658477783203
2022-01-05,168.3085174560547
2022-01-06,168.474853515625
2022-01-07,168.49444580078125
2022-01-10,171.3224334716797
2022-01-11,171.76271057128906
2022-01-12,168.49444580078125
2022-01-13,169.35556030273438
2022-01-14,166.1557159423828
2022-01-18,162.662353515625
2022-01-19,160.97926330566406
2022-01-20,158.92434692382812
2022-01-21,158.1512908935547
2022-01-24,156.35076904296875
2022-01-25,156.26268005371094
2022-01-26,155.8028106689453
2022-01-27,166.6743621826172
2022-01-28,171.02883911132812
2022-01-31,170.8624725341797
2022-02-01,172.06610107421875
2022-02-02,169.18917846679688
2022-02-03,168.905029296875
2022-02-04,168.1898193359375
2022-02-07,171.29574584960938
2022-02-08,172.71641540527344
2022-02-09,168.64048767089844
2022-02-10,165.23089599609375
2022-02-11,165.4660186767578
2022-02-14,169.2969512939453
2022-02-15,169.06185913085938
2022-02-16,165.4660186767578
2022-02-17,163.9179229736328
2022-02-18,160.99819946289062
2022-02-22,156.8341522216797
2022-02-23,159.4501190185547
2022-02-24,161.51744079589844
2022-02-25,161.78199768066406
2022-02-28,159.90081787109375
2022-03-01,163.19293212890625
2022-03-02,162.8695831298828
2022-03-03,159.8714141845703
2022-03-04,156.07969665527344
2022-03-07,154.2572784423828
2022-03-08,159.65585327148438
2022-03-09,155.31544494628906
2022-03-10,151.60202026367188
2022-03-11,147.57513427734375
2022-03-14,151.95477294921875
2022-03-15,156.36380004882812
2022-03-16,157.37295532226562
2022-03-17,160.66510009765625
2022-03-18,162.03675842285156
2022-03-21,165.4072265625
2022-03-22,166.7691192626953
2022-03-23,170.5511016845703
2022-03-24,171.18797302246094
2022-03-25,172.0501708984375
2022-03-28,175.34225463867188
2022-03-29,174.17633056640625
2022-03-30,171.08018493652344
2022-03-31,170.78623962402344
2022-04-01,174.83274841308594
2022-04-04,171.52108764648438
2022-04-05,168.3563690185547
2022-04-06,168.6601104736328
2022-04-07,166.65151977539062
2022-04-08,162.39927673339844
2022-04-11,164.27066040039062
2022-04-12,166.9552764892578
2022-04-13,161.94862365722656
2022-04-14,161.73304748535156
2022-04-18,164.01588439941406
2022-04-19,163.84933471679688
2022-04-20,163.0557098388672
2022-04-21,158.51931762695312
2022-04-22,159.58734130859375
2022-04-25,153.63021850585938
2022-04-26,153.4049072265625
2022-04-27,160.3319549560547
2022-04-28,154.46302795410156
2022-04-29,154.76678466796875
2022-05-02,156.2560577392578
2022-05-03,162.66384887695312
2022-05-04,153.60081481933594
2022-05-05,154.32691955566406
2022-05-06,149.20492553710938
2022-05-09,151.60891723632812
2022-05-10,143.74935913085938
2022-05-11,139.88330078125
2022-05-12,144.34786987304688
2022-05-13,142.80734252929688
2022-05-16,146.43788146972656
2022-05-17,138.17601013183594
2022-05-18,134.77114868164062
2022-05-19,135.0066375732422
2022-05-20,140.4229736328125
2022-05-23,137.72459411621094
2022-05-24,137.88160705566406
2022-05-25,141.0803985595703
2022-05-26,146.83038330078125
2022-05-27,146.04539489746094
2022-05-31,145.91783142089844
2022-06-01,148.37091064453125
2022-06-02,142.6503448486328
2022-06-03,143.3960723876953
2022-06-06,145.91783142089844
2022-06-07,145.18191528320312
2022-06-08,139.96180725097656
2022-06-09,134.55526733398438
2022-06-10,129.4038543701172
2022-06-13,130.26734924316406
2022-06-14,132.88719177246094
2022-06-15,127.6180191040039
2022-06-16,129.08985900878906
2022-06-17,133.3188934326172
2022-06-21,132.80870056152344
2022-06-22,135.67384338378906
2022-06-23,139.0001983642578
2022-06-24,139.0001983642578
2022-06-27,134.8594512939453
2022-06-28,136.61582946777344
2022-06-29,134.15293884277344
2022-06-30,136.3214569091797
2022-07-01,138.902099609375
2022-07-05,140.2365264892578
2022-07-06,143.60218811035156
2022-07-07,144.27915954589844
2022-07-08,142.14991760253906
2022-07-11,143.12132263183594
2022-07-12,142.75830078125
2022-07-13,145.6823272705078
2022-07-14,147.3504180908203
2022-07-15,144.30865478515625
2022-07-18,148.1648406982422
2022-07-19,150.16653442382812
2022-07-20,152.43319702148438
2022-07-21,151.19680786132812
2022-07-22,150.07823181152344
2022-07-25,148.75357055664062
2022-07-26,153.8461456298828
2022-07-27,154.39559936523438
2022-07-28,159.45872497558594
2022-07-29,158.47752380371094
2022-08-01,157.00567626953125
2022-08-02,163.01077270507812
2022-08-03,162.69677734375
2022-08-04,162.4707489013672
2022-08-05,161.99913024902344
2022-08-08,162.04824829101562
2022-08-09,166.2930450439453
2022-08-10,165.5561065673828
2022-08-11,169.10324096679688
2022-08-12,170.17422485351562
